,sub,choices,values,risk,ambiguity,riskTol,ambTol
816,10,1,25,0.5,0.0,0.31440928400165324,-0.7458247806959177
817,10,0,8,0.5,0.24,0.31440928400165324,-0.7458247806959177
818,10,0,25,0.5,0.5,0.31440928400165324,-0.7458247806959177
819,10,1,5,0.5,0.0,0.31440928400165324,-0.7458247806959177
820,10,1,8,0.5,0.24,0.31440928400165324,-0.7458247806959177
821,10,1,12,0.75,0.0,0.31440928400165324,-0.7458247806959177
822,10,0,12,0.5,0.5,0.31440928400165324,-0.7458247806959177
823,10,0,25,0.5,0.24,0.31440928400165324,-0.7458247806959177
824,10,0,25,0.25,0.0,0.31440928400165324,-0.7458247806959177
825,10,0,25,0.5,0.24,0.31440928400165324,-0.7458247806959177
826,10,0,12,0.5,0.5,0.31440928400165324,-0.7458247806959177
827,10,0,25,0.5,0.74,0.31440928400165324,-0.7458247806959177
828,10,0,25,0.5,0.0,0.31440928400165324,-0.7458247806959177
829,10,0,25,0.5,0.5,0.31440928400165324,-0.7458247806959177
830,10,1,12,0.5,0.74,0.31440928400165324,-0.7458247806959177
831,10,0,25,0.25,0.0,0.31440928400165324,-0.7458247806959177
832,10,1,25,0.5,0.0,0.31440928400165324,-0.7458247806959177
833,10,1,12,0.5,0.74,0.31440928400165324,-0.7458247806959177
834,10,1,12,0.75,0.0,0.31440928400165324,-0.7458247806959177
835,10,0,8,0.5,0.0,0.31440928400165324,-0.7458247806959177
836,10,0,12,0.25,0.0,0.31440928400165324,-0.7458247806959177
837,10,1,12,0.75,0.0,0.31440928400165324,-0.7458247806959177
838,10,1,12,0.5,0.24,0.31440928400165324,-0.7458247806959177
839,10,0,8,0.25,0.0,0.31440928400165324,-0.7458247806959177
840,11,0,5,0.25,0.0,0.8042056773829958,1.262602221435315
841,11,1,5,0.5,0.5,0.8042056773829958,1.262602221435315
842,11,0,12,0.5,0.74,0.8042056773829958,1.262602221435315
843,11,0,25,0.5,0.74,0.8042056773829958,1.262602221435315
844,11,0,8,0.5,0.5,0.8042056773829958,1.262602221435315
845,11,0,8,0.5,0.24,0.8042056773829958,1.262602221435315
846,11,0,12,0.5,0.74,0.8042056773829958,1.262602221435315
847,11,0,8,0.75,0.0,0.8042056773829958,1.262602221435315
848,11,0,8,0.25,0.0,0.8042056773829958,1.262602221435315
849,11,0,12,0.25,0.0,0.8042056773829958,1.262602221435315
850,11,1,25,0.5,0.24,0.8042056773829958,1.262602221435315
851,11,0,8,0.5,0.74,0.8042056773829958,1.262602221435315
852,11,1,25,0.5,0.5,0.8042056773829958,1.262602221435315
853,11,0,8,0.5,0.5,0.8042056773829958,1.262602221435315
854,11,0,12,0.25,0.0,0.8042056773829958,1.262602221435315
855,11,0,25,0.5,0.5,0.8042056773829958,1.262602221435315
856,11,1,25,0.75,0.0,0.8042056773829958,1.262602221435315
857,11,0,5,0.5,0.24,0.8042056773829958,1.262602221435315
858,11,0,8,0.5,0.74,0.8042056773829958,1.262602221435315
859,11,1,25,0.25,0.0,0.8042056773829958,1.262602221435315
860,11,1,8,0.5,0.0,0.8042056773829958,1.262602221435315
861,11,1,5,0.75,0.0,0.8042056773829958,1.262602221435315
862,11,0,8,0.5,0.0,0.8042056773829958,1.262602221435315
863,11,0,8,0.5,0.74,0.8042056773829958,1.262602221435315
864,11,0,5,0.5,0.74,0.8042056773829958,1.262602221435315
865,11,0,8,0.5,0.5,0.8042056773829958,1.262602221435315
866,11,0,25,0.5,0.74,0.8042056773829958,1.262602221435315
867,11,0,8,0.5,0.24,0.8042056773829958,1.262602221435315
868,11,1,8,0.75,0.0,0.8042056773829958,1.262602221435315
869,11,1,25,0.75,0.0,0.8042056773829958,1.262602221435315
870,11,0,8,0.25,0.0,0.8042056773829958,1.262602221435315
871,11,1,8,0.75,0.0,0.8042056773829958,1.262602221435315
872,11,0,8,0.25,0.0,0.8042056773829958,1.262602221435315
873,11,1,25,0.75,0.0,0.8042056773829958,1.262602221435315
874,11,0,12,0.5,0.5,0.8042056773829958,1.262602221435315
875,11,1,12,0.5,0.0,0.8042056773829958,1.262602221435315
876,11,0,25,0.25,0.0,0.8042056773829958,1.262602221435315
877,11,0,8,0.5,0.5,0.8042056773829958,1.262602221435315
878,11,1,5,0.75,0.0,0.8042056773829958,1.262602221435315
879,11,0,5,0.5,0.0,0.8042056773829958,1.262602221435315
880,11,0,8,0.75,0.0,0.8042056773829958,1.262602221435315
881,11,1,25,0.5,0.0,0.8042056773829958,1.262602221435315
882,11,0,5,0.25,0.0,0.8042056773829958,1.262602221435315
883,11,1,12,0.5,0.0,0.8042056773829958,1.262602221435315
884,11,0,12,0.5,0.24,0.8042056773829958,1.262602221435315
885,11,1,25,0.75,0.0,0.8042056773829958,1.262602221435315
886,11,1,8,0.5,0.0,0.8042056773829958,1.262602221435315
887,11,0,5,0.25,0.0,0.8042056773829958,1.262602221435315
888,11,1,12,0.5,0.0,0.8042056773829958,1.262602221435315
889,11,1,12,0.5,0.0,0.8042056773829958,1.262602221435315
890,11,0,12,0.5,0.5,0.8042056773829958,1.262602221435315
891,11,0,12,0.25,0.0,0.8042056773829958,1.262602221435315
892,11,1,12,0.75,0.0,0.8042056773829958,1.262602221435315
893,11,0,5,0.5,0.5,0.8042056773829958,1.262602221435315
894,11,0,25,0.5,0.74,0.8042056773829958,1.262602221435315
895,11,1,12,0.5,0.24,0.8042056773829958,1.262602221435315
896,11,0,5,0.25,0.0,0.8042056773829958,1.262602221435315
897,11,0,8,0.5,0.74,0.8042056773829958,1.262602221435315
898,11,0,12,0.5,0.24,0.8042056773829958,1.262602221435315
899,11,1,25,0.5,0.24,0.8042056773829958,1.262602221435315
900,11,1,25,0.5,0.0,0.8042056773829958,1.262602221435315
901,11,0,8,0.5,0.24,0.8042056773829958,1.262602221435315
902,11,0,25,0.5,0.5,0.8042056773829958,1.262602221435315
903,11,0,5,0.5,0.0,0.8042056773829958,1.262602221435315
904,11,0,8,0.5,0.24,0.8042056773829958,1.262602221435315
905,11,0,12,0.75,0.0,0.8042056773829958,1.262602221435315
906,11,0,12,0.5,0.5,0.8042056773829958,1.262602221435315
907,11,1,25,0.5,0.24,0.8042056773829958,1.262602221435315
908,11,0,25,0.25,0.0,0.8042056773829958,1.262602221435315
909,11,1,25,0.5,0.24,0.8042056773829958,1.262602221435315
910,11,0,12,0.5,0.5,0.8042056773829958,1.262602221435315
911,11,0,25,0.5,0.74,0.8042056773829958,1.262602221435315
912,11,1,25,0.5,0.0,0.8042056773829958,1.262602221435315
913,11,1,25,0.5,0.5,0.8042056773829958,1.262602221435315
914,11,0,12,0.5,0.74,0.8042056773829958,1.262602221435315
915,11,1,25,0.25,0.0,0.8042056773829958,1.262602221435315
916,11,1,25,0.5,0.0,0.8042056773829958,1.262602221435315
917,11,0,12,0.5,0.74,0.8042056773829958,1.262602221435315
918,11,1,12,0.75,0.0,0.8042056773829958,1.262602221435315
919,11,0,8,0.5,0.0,0.8042056773829958,1.262602221435315
920,11,0,12,0.25,0.0,0.8042056773829958,1.262602221435315
921,11,1,12,0.75,0.0,0.8042056773829958,1.262602221435315
922,11,1,12,0.5,0.24,0.8042056773829958,1.262602221435315
923,11,0,8,0.25,0.0,0.8042056773829958,1.262602221435315
924,12,0,5,0.25,0.0,0.7816402182935412,0.6254736693122511
925,12,0,5,0.5,0.5,0.7816402182935412,0.6254736693122511
926,12,0,12,0.5,0.74,0.7816402182935412,0.6254736693122511
927,12,0,25,0.5,0.74,0.7816402182935412,0.6254736693122511
928,12,0,8,0.5,0.5,0.7816402182935412,0.6254736693122511
929,12,0,8,0.5,0.24,0.7816402182935412,0.6254736693122511
930,12,0,12,0.5,0.74,0.7816402182935412,0.6254736693122511
931,12,1,8,0.75,0.0,0.7816402182935412,0.6254736693122511
932,12,0,8,0.25,0.0,0.7816402182935412,0.6254736693122511
933,12,0,12,0.25,0.0,0.7816402182935412,0.6254736693122511
934,12,1,25,0.5,0.24,0.7816402182935412,0.6254736693122511
935,12,1,8,0.5,0.74,0.7816402182935412,0.6254736693122511
936,12,1,25,0.5,0.5,0.7816402182935412,0.6254736693122511
937,12,0,8,0.5,0.5,0.7816402182935412,0.6254736693122511
938,12,0,12,0.25,0.0,0.7816402182935412,0.6254736693122511
939,12,0,25,0.5,0.5,0.7816402182935412,0.6254736693122511
940,12,1,25,0.75,0.0,0.7816402182935412,0.6254736693122511
941,12,1,5,0.5,0.24,0.7816402182935412,0.6254736693122511
942,12,0,8,0.5,0.74,0.7816402182935412,0.6254736693122511
943,12,1,25,0.25,0.0,0.7816402182935412,0.6254736693122511
944,12,0,8,0.5,0.0,0.7816402182935412,0.6254736693122511
945,12,1,5,0.75,0.0,0.7816402182935412,0.6254736693122511
946,12,0,8,0.5,0.0,0.7816402182935412,0.6254736693122511
947,12,0,8,0.5,0.74,0.7816402182935412,0.6254736693122511
948,12,0,5,0.5,0.74,0.7816402182935412,0.6254736693122511
949,12,0,8,0.5,0.5,0.7816402182935412,0.6254736693122511
950,12,1,25,0.5,0.74,0.7816402182935412,0.6254736693122511
951,12,0,8,0.5,0.24,0.7816402182935412,0.6254736693122511
952,12,0,8,0.75,0.0,0.7816402182935412,0.6254736693122511
953,12,1,25,0.75,0.0,0.7816402182935412,0.6254736693122511
954,12,0,8,0.25,0.0,0.7816402182935412,0.6254736693122511
955,12,0,8,0.75,0.0,0.7816402182935412,0.6254736693122511
956,12,0,8,0.25,0.0,0.7816402182935412,0.6254736693122511
957,12,1,25,0.75,0.0,0.7816402182935412,0.6254736693122511
958,12,0,12,0.5,0.5,0.7816402182935412,0.6254736693122511
959,12,1,12,0.5,0.0,0.7816402182935412,0.6254736693122511
960,12,1,25,0.25,0.0,0.7816402182935412,0.6254736693122511
961,12,1,8,0.5,0.5,0.7816402182935412,0.6254736693122511
962,12,0,5,0.75,0.0,0.7816402182935412,0.6254736693122511
963,12,0,5,0.5,0.0,0.7816402182935412,0.6254736693122511
964,12,0,8,0.75,0.0,0.7816402182935412,0.6254736693122511
965,12,1,25,0.5,0.0,0.7816402182935412,0.6254736693122511
966,12,1,5,0.25,0.0,0.7816402182935412,0.6254736693122511
967,12,0,12,0.5,0.0,0.7816402182935412,0.6254736693122511
968,12,0,12,0.5,0.24,0.7816402182935412,0.6254736693122511
969,12,1,25,0.75,0.0,0.7816402182935412,0.6254736693122511
970,12,0,8,0.5,0.0,0.7816402182935412,0.6254736693122511
971,12,0,5,0.25,0.0,0.7816402182935412,0.6254736693122511
972,12,0,12,0.5,0.0,0.7816402182935412,0.6254736693122511
973,12,1,12,0.5,0.0,0.7816402182935412,0.6254736693122511
974,12,1,12,0.5,0.5,0.7816402182935412,0.6254736693122511
975,12,0,12,0.25,0.0,0.7816402182935412,0.6254736693122511
976,12,1,12,0.75,0.0,0.7816402182935412,0.6254736693122511
977,12,0,5,0.5,0.5,0.7816402182935412,0.6254736693122511
978,12,0,25,0.5,0.74,0.7816402182935412,0.6254736693122511
979,12,0,12,0.5,0.24,0.7816402182935412,0.6254736693122511
980,12,0,5,0.25,0.0,0.7816402182935412,0.6254736693122511
981,12,0,8,0.5,0.74,0.7816402182935412,0.6254736693122511
982,12,0,12,0.5,0.24,0.7816402182935412,0.6254736693122511
983,12,1,25,0.5,0.24,0.7816402182935412,0.6254736693122511
984,12,1,25,0.5,0.0,0.7816402182935412,0.6254736693122511
985,12,0,8,0.5,0.24,0.7816402182935412,0.6254736693122511
986,12,1,25,0.5,0.5,0.7816402182935412,0.6254736693122511
987,12,0,5,0.5,0.0,0.7816402182935412,0.6254736693122511
988,12,0,8,0.5,0.24,0.7816402182935412,0.6254736693122511
989,12,0,12,0.75,0.0,0.7816402182935412,0.6254736693122511
990,12,0,12,0.5,0.5,0.7816402182935412,0.6254736693122511
991,12,1,25,0.5,0.24,0.7816402182935412,0.6254736693122511
992,12,1,25,0.25,0.0,0.7816402182935412,0.6254736693122511
993,12,1,25,0.5,0.24,0.7816402182935412,0.6254736693122511
994,12,1,12,0.5,0.5,0.7816402182935412,0.6254736693122511
995,12,1,25,0.5,0.74,0.7816402182935412,0.6254736693122511
996,12,1,25,0.5,0.0,0.7816402182935412,0.6254736693122511
997,12,0,25,0.5,0.5,0.7816402182935412,0.6254736693122511
998,12,0,12,0.5,0.74,0.7816402182935412,0.6254736693122511
999,12,1,25,0.25,0.0,0.7816402182935412,0.6254736693122511
1000,12,0,25,0.5,0.0,0.7816402182935412,0.6254736693122511
1001,12,0,12,0.5,0.74,0.7816402182935412,0.6254736693122511
1002,12,1,12,0.75,0.0,0.7816402182935412,0.6254736693122511
1003,12,1,8,0.5,0.0,0.7816402182935412,0.6254736693122511
1004,12,0,12,0.25,0.0,0.7816402182935412,0.6254736693122511
1005,12,1,12,0.75,0.0,0.7816402182935412,0.6254736693122511
1006,12,0,12,0.5,0.24,0.7816402182935412,0.6254736693122511
1007,12,0,8,0.25,0.0,0.7816402182935412,0.6254736693122511
1008,13,0,5,0.25,0.0,0.6333553208162603,-0.23485018040376665
1009,13,0,5,0.5,0.5,0.6333553208162603,-0.23485018040376665
1010,13,1,12,0.5,0.74,0.6333553208162603,-0.23485018040376665
1011,13,1,25,0.5,0.74,0.6333553208162603,-0.23485018040376665
1012,13,0,8,0.5,0.5,0.6333553208162603,-0.23485018040376665
1013,13,0,8,0.5,0.24,0.6333553208162603,-0.23485018040376665
1014,13,0,12,0.5,0.74,0.6333553208162603,-0.23485018040376665
1015,13,0,8,0.75,0.0,0.6333553208162603,-0.23485018040376665
1016,13,0,8,0.25,0.0,0.6333553208162603,-0.23485018040376665
1017,13,0,12,0.25,0.0,0.6333553208162603,-0.23485018040376665
1018,13,0,25,0.5,0.24,0.6333553208162603,-0.23485018040376665
1019,13,1,8,0.5,0.74,0.6333553208162603,-0.23485018040376665
1020,13,1,25,0.5,0.5,0.6333553208162603,-0.23485018040376665
1021,13,0,8,0.5,0.5,0.6333553208162603,-0.23485018040376665
1022,13,0,12,0.25,0.0,0.6333553208162603,-0.23485018040376665
1023,13,1,25,0.5,0.5,0.6333553208162603,-0.23485018040376665
1024,13,1,25,0.75,0.0,0.6333553208162603,-0.23485018040376665
1025,13,0,5,0.5,0.24,0.6333553208162603,-0.23485018040376665
1026,13,1,8,0.5,0.74,0.6333553208162603,-0.23485018040376665
1027,13,1,25,0.25,0.0,0.6333553208162603,-0.23485018040376665
1028,13,0,8,0.5,0.0,0.6333553208162603,-0.23485018040376665
1029,13,0,5,0.75,0.0,0.6333553208162603,-0.23485018040376665
1030,13,1,8,0.5,0.0,0.6333553208162603,-0.23485018040376665
1031,13,0,8,0.5,0.74,0.6333553208162603,-0.23485018040376665
1032,13,1,5,0.5,0.74,0.6333553208162603,-0.23485018040376665
1033,13,0,8,0.5,0.5,0.6333553208162603,-0.23485018040376665
1034,13,1,25,0.5,0.74,0.6333553208162603,-0.23485018040376665
1035,13,0,8,0.5,0.24,0.6333553208162603,-0.23485018040376665
1036,13,0,8,0.75,0.0,0.6333553208162603,-0.23485018040376665
1037,13,1,25,0.75,0.0,0.6333553208162603,-0.23485018040376665
1038,13,0,8,0.25,0.0,0.6333553208162603,-0.23485018040376665
1039,13,0,8,0.75,0.0,0.6333553208162603,-0.23485018040376665
1040,13,0,8,0.25,0.0,0.6333553208162603,-0.23485018040376665
1041,13,1,25,0.75,0.0,0.6333553208162603,-0.23485018040376665
1042,13,0,12,0.5,0.5,0.6333553208162603,-0.23485018040376665
1043,13,1,12,0.5,0.0,0.6333553208162603,-0.23485018040376665
1044,13,0,25,0.25,0.0,0.6333553208162603,-0.23485018040376665
1045,13,1,8,0.5,0.5,0.6333553208162603,-0.23485018040376665
1046,13,0,5,0.75,0.0,0.6333553208162603,-0.23485018040376665
1047,13,0,5,0.5,0.0,0.6333553208162603,-0.23485018040376665
1048,13,1,8,0.75,0.0,0.6333553208162603,-0.23485018040376665
1049,13,1,25,0.5,0.0,0.6333553208162603,-0.23485018040376665
1050,13,1,5,0.25,0.0,0.6333553208162603,-0.23485018040376665
1051,13,0,12,0.5,0.0,0.6333553208162603,-0.23485018040376665
1052,13,0,12,0.5,0.24,0.6333553208162603,-0.23485018040376665
1053,13,1,25,0.75,0.0,0.6333553208162603,-0.23485018040376665
1054,13,0,8,0.5,0.0,0.6333553208162603,-0.23485018040376665
1055,13,0,5,0.25,0.0,0.6333553208162603,-0.23485018040376665
1056,13,1,12,0.5,0.0,0.6333553208162603,-0.23485018040376665
1057,13,1,12,0.5,0.0,0.6333553208162603,-0.23485018040376665
1058,13,1,12,0.5,0.5,0.6333553208162603,-0.23485018040376665
1059,13,0,12,0.25,0.0,0.6333553208162603,-0.23485018040376665
1060,13,0,12,0.75,0.0,0.6333553208162603,-0.23485018040376665
1061,13,0,5,0.5,0.5,0.6333553208162603,-0.23485018040376665
1062,13,1,25,0.5,0.74,0.6333553208162603,-0.23485018040376665
1063,13,0,12,0.5,0.24,0.6333553208162603,-0.23485018040376665
1064,13,0,5,0.25,0.0,0.6333553208162603,-0.23485018040376665
1065,13,0,8,0.5,0.74,0.6333553208162603,-0.23485018040376665
1066,13,0,12,0.5,0.24,0.6333553208162603,-0.23485018040376665
1067,13,1,25,0.5,0.24,0.6333553208162603,-0.23485018040376665
1068,13,1,25,0.5,0.0,0.6333553208162603,-0.23485018040376665
1069,13,1,8,0.5,0.24,0.6333553208162603,-0.23485018040376665
1070,13,1,25,0.5,0.5,0.6333553208162603,-0.23485018040376665
1071,13,0,5,0.5,0.0,0.6333553208162603,-0.23485018040376665
1072,13,0,8,0.5,0.24,0.6333553208162603,-0.23485018040376665
1073,13,1,12,0.75,0.0,0.6333553208162603,-0.23485018040376665
1074,13,0,12,0.5,0.5,0.6333553208162603,-0.23485018040376665
1075,13,1,25,0.5,0.24,0.6333553208162603,-0.23485018040376665
1076,13,1,25,0.25,0.0,0.6333553208162603,-0.23485018040376665
1077,13,1,25,0.5,0.24,0.6333553208162603,-0.23485018040376665
1078,13,1,12,0.5,0.5,0.6333553208162603,-0.23485018040376665
1079,13,1,25,0.5,0.74,0.6333553208162603,-0.23485018040376665
1080,13,0,25,0.5,0.0,0.6333553208162603,-0.23485018040376665
1081,13,1,25,0.5,0.5,0.6333553208162603,-0.23485018040376665
1082,13,1,12,0.5,0.74,0.6333553208162603,-0.23485018040376665
1083,13,1,25,0.25,0.0,0.6333553208162603,-0.23485018040376665
1084,13,1,25,0.5,0.0,0.6333553208162603,-0.23485018040376665
1085,13,1,12,0.5,0.74,0.6333553208162603,-0.23485018040376665
1086,13,0,12,0.75,0.0,0.6333553208162603,-0.23485018040376665
1087,13,0,8,0.5,0.0,0.6333553208162603,-0.23485018040376665
1088,13,0,12,0.25,0.0,0.6333553208162603,-0.23485018040376665
1089,13,0,12,0.75,0.0,0.6333553208162603,-0.23485018040376665
1090,13,0,12,0.5,0.24,0.6333553208162603,-0.23485018040376665
1091,13,0,8,0.25,0.0,0.6333553208162603,-0.23485018040376665
1092,14,0,5,0.25,0.0,0.40634417662772215,0.047367876234835626
1093,14,0,5,0.5,0.5,0.40634417662772215,0.047367876234835626
1094,14,0,12,0.5,0.74,0.40634417662772215,0.047367876234835626
1095,14,1,25,0.5,0.74,0.40634417662772215,0.047367876234835626
1096,14,1,8,0.5,0.5,0.40634417662772215,0.047367876234835626
1097,14,0,8,0.5,0.24,0.40634417662772215,0.047367876234835626
1098,14,0,12,0.5,0.74,0.40634417662772215,0.047367876234835626
1099,14,0,8,0.75,0.0,0.40634417662772215,0.047367876234835626
1100,14,0,8,0.25,0.0,0.40634417662772215,0.047367876234835626
1101,14,1,12,0.25,0.0,0.40634417662772215,0.047367876234835626
1102,14,0,25,0.5,0.24,0.40634417662772215,0.047367876234835626
1103,14,0,8,0.5,0.74,0.40634417662772215,0.047367876234835626
1104,14,0,25,0.5,0.5,0.40634417662772215,0.047367876234835626
1105,14,0,8,0.5,0.5,0.40634417662772215,0.047367876234835626
1106,14,0,12,0.25,0.0,0.40634417662772215,0.047367876234835626
1107,14,0,25,0.5,0.5,0.40634417662772215,0.047367876234835626
1108,14,1,25,0.75,0.0,0.40634417662772215,0.047367876234835626
1109,14,0,5,0.5,0.24,0.40634417662772215,0.047367876234835626
1110,14,0,8,0.5,0.74,0.40634417662772215,0.047367876234835626
1111,14,1,25,0.25,0.0,0.40634417662772215,0.047367876234835626
1112,14,1,8,0.5,0.0,0.40634417662772215,0.047367876234835626
1113,14,0,5,0.75,0.0,0.40634417662772215,0.047367876234835626
1114,14,0,8,0.5,0.0,0.40634417662772215,0.047367876234835626
1115,14,0,8,0.5,0.74,0.40634417662772215,0.047367876234835626
1116,14,1,5,0.5,0.74,0.40634417662772215,0.047367876234835626
1117,14,1,8,0.5,0.5,0.40634417662772215,0.047367876234835626
1118,14,0,25,0.5,0.74,0.40634417662772215,0.047367876234835626
1119,14,1,8,0.5,0.24,0.40634417662772215,0.047367876234835626
1120,14,0,8,0.75,0.0,0.40634417662772215,0.047367876234835626
1121,14,1,25,0.75,0.0,0.40634417662772215,0.047367876234835626
1122,14,0,8,0.25,0.0,0.40634417662772215,0.047367876234835626
1123,14,1,8,0.75,0.0,0.40634417662772215,0.047367876234835626
1124,14,0,8,0.25,0.0,0.40634417662772215,0.047367876234835626
1125,14,0,25,0.75,0.0,0.40634417662772215,0.047367876234835626
1126,14,1,12,0.5,0.5,0.40634417662772215,0.047367876234835626
1127,14,0,12,0.5,0.0,0.40634417662772215,0.047367876234835626
1128,14,0,25,0.25,0.0,0.40634417662772215,0.047367876234835626
1129,14,0,8,0.5,0.5,0.40634417662772215,0.047367876234835626
1130,14,0,5,0.75,0.0,0.40634417662772215,0.047367876234835626
1131,14,0,5,0.5,0.0,0.40634417662772215,0.047367876234835626
1132,14,1,8,0.75,0.0,0.40634417662772215,0.047367876234835626
1133,14,1,25,0.5,0.0,0.40634417662772215,0.047367876234835626
1134,14,0,5,0.25,0.0,0.40634417662772215,0.047367876234835626
1135,14,1,12,0.5,0.0,0.40634417662772215,0.047367876234835626
1136,14,0,12,0.5,0.24,0.40634417662772215,0.047367876234835626
1137,14,0,25,0.75,0.0,0.40634417662772215,0.047367876234835626
1138,14,1,8,0.5,0.0,0.40634417662772215,0.047367876234835626
1139,14,1,5,0.25,0.0,0.40634417662772215,0.047367876234835626
1140,14,0,12,0.5,0.0,0.40634417662772215,0.047367876234835626
1141,14,0,12,0.5,0.0,0.40634417662772215,0.047367876234835626
1142,14,0,12,0.5,0.5,0.40634417662772215,0.047367876234835626
1143,14,0,12,0.25,0.0,0.40634417662772215,0.047367876234835626
1144,14,0,12,0.75,0.0,0.40634417662772215,0.047367876234835626
1145,14,0,5,0.5,0.5,0.40634417662772215,0.047367876234835626
1146,14,0,25,0.5,0.74,0.40634417662772215,0.047367876234835626
1147,14,0,12,0.5,0.24,0.40634417662772215,0.047367876234835626
1148,14,1,5,0.25,0.0,0.40634417662772215,0.047367876234835626
1149,14,1,8,0.5,0.74,0.40634417662772215,0.047367876234835626
1150,14,0,12,0.5,0.24,0.40634417662772215,0.047367876234835626
1151,14,0,25,0.5,0.24,0.40634417662772215,0.047367876234835626
1152,14,0,25,0.5,0.0,0.40634417662772215,0.047367876234835626
1153,14,0,8,0.5,0.24,0.40634417662772215,0.047367876234835626
1154,14,1,25,0.5,0.5,0.40634417662772215,0.047367876234835626
1155,14,0,5,0.5,0.0,0.40634417662772215,0.047367876234835626
1156,14,1,8,0.5,0.24,0.40634417662772215,0.047367876234835626
1157,14,1,12,0.75,0.0,0.40634417662772215,0.047367876234835626
1158,14,0,12,0.5,0.5,0.40634417662772215,0.047367876234835626
1159,14,0,25,0.5,0.24,0.40634417662772215,0.047367876234835626
1160,14,0,25,0.25,0.0,0.40634417662772215,0.047367876234835626
1161,14,1,25,0.5,0.24,0.40634417662772215,0.047367876234835626
1162,14,0,12,0.5,0.5,0.40634417662772215,0.047367876234835626
1163,14,0,25,0.5,0.74,0.40634417662772215,0.047367876234835626
1164,14,1,25,0.5,0.0,0.40634417662772215,0.047367876234835626
1165,14,0,25,0.5,0.5,0.40634417662772215,0.047367876234835626
1166,14,1,12,0.5,0.74,0.40634417662772215,0.047367876234835626
1167,14,1,25,0.25,0.0,0.40634417662772215,0.047367876234835626
1168,14,0,25,0.5,0.0,0.40634417662772215,0.047367876234835626
1169,14,0,12,0.5,0.74,0.40634417662772215,0.047367876234835626
1170,14,1,12,0.75,0.0,0.40634417662772215,0.047367876234835626
1171,14,1,8,0.5,0.0,0.40634417662772215,0.047367876234835626
1172,14,0,12,0.25,0.0,0.40634417662772215,0.047367876234835626
1173,14,1,12,0.75,0.0,0.40634417662772215,0.047367876234835626
1174,14,1,12,0.5,0.24,0.40634417662772215,0.047367876234835626
1175,14,0,8,0.25,0.0,0.40634417662772215,0.047367876234835626
1176,15,0,5,0.25,0.0,1.004666883407012,0.38402189549195126
1177,15,1,5,0.5,0.5,1.004666883407012,0.38402189549195126
1178,15,1,12,0.5,0.74,1.004666883407012,0.38402189549195126
1179,15,1,25,0.5,0.74,1.004666883407012,0.38402189549195126
1180,15,0,8,0.5,0.5,1.004666883407012,0.38402189549195126
1181,15,1,8,0.5,0.24,1.004666883407012,0.38402189549195126
1182,15,1,12,0.5,0.74,1.004666883407012,0.38402189549195126
1183,15,1,8,0.75,0.0,1.004666883407012,0.38402189549195126
1184,15,0,8,0.25,0.0,1.004666883407012,0.38402189549195126
1185,15,0,12,0.25,0.0,1.004666883407012,0.38402189549195126
1186,15,1,25,0.5,0.24,1.004666883407012,0.38402189549195126
1187,15,0,8,0.5,0.74,1.004666883407012,0.38402189549195126
1188,15,1,25,0.5,0.5,1.004666883407012,0.38402189549195126
1189,15,0,8,0.5,0.5,1.004666883407012,0.38402189549195126
1190,15,0,12,0.25,0.0,1.004666883407012,0.38402189549195126
1191,15,1,25,0.5,0.5,1.004666883407012,0.38402189549195126
1192,15,1,25,0.75,0.0,1.004666883407012,0.38402189549195126
1193,15,0,5,0.5,0.24,1.004666883407012,0.38402189549195126
1194,15,0,8,0.5,0.74,1.004666883407012,0.38402189549195126
1195,15,0,25,0.25,0.0,1.004666883407012,0.38402189549195126
1196,15,0,8,0.5,0.0,1.004666883407012,0.38402189549195126
1197,15,1,5,0.75,0.0,1.004666883407012,0.38402189549195126
1198,15,0,8,0.5,0.0,1.004666883407012,0.38402189549195126
1199,15,0,8,0.5,0.74,1.004666883407012,0.38402189549195126
1200,15,0,5,0.5,0.74,1.004666883407012,0.38402189549195126
1201,15,1,8,0.5,0.5,1.004666883407012,0.38402189549195126
1202,15,1,25,0.5,0.74,1.004666883407012,0.38402189549195126
1203,15,0,8,0.5,0.24,1.004666883407012,0.38402189549195126
1204,15,0,8,0.75,0.0,1.004666883407012,0.38402189549195126
1205,15,1,25,0.75,0.0,1.004666883407012,0.38402189549195126
1206,15,0,8,0.25,0.0,1.004666883407012,0.38402189549195126
1207,15,1,8,0.75,0.0,1.004666883407012,0.38402189549195126
1208,15,0,8,0.25,0.0,1.004666883407012,0.38402189549195126
1209,15,1,25,0.75,0.0,1.004666883407012,0.38402189549195126
1210,15,0,12,0.5,0.5,1.004666883407012,0.38402189549195126
1211,15,1,12,0.5,0.0,1.004666883407012,0.38402189549195126
1212,15,0,25,0.25,0.0,1.004666883407012,0.38402189549195126
1213,15,0,8,0.5,0.5,1.004666883407012,0.38402189549195126
1214,15,1,5,0.75,0.0,1.004666883407012,0.38402189549195126
1215,15,0,5,0.5,0.0,1.004666883407012,0.38402189549195126
1216,15,1,8,0.75,0.0,1.004666883407012,0.38402189549195126
1217,15,1,25,0.5,0.0,1.004666883407012,0.38402189549195126
1218,15,0,5,0.25,0.0,1.004666883407012,0.38402189549195126
1219,15,1,12,0.5,0.0,1.004666883407012,0.38402189549195126
1220,15,1,12,0.5,0.24,1.004666883407012,0.38402189549195126
